N_id,mvar_10
VLID_4936,0
VLID_4937,0
VLID_4938,
VLID_4939,
VLID_4940,
VLID_4941,0
VLID_4942,
VLID_4943,0
VLID_4944,
VLID_4945,
VLID_4946,0
VLID_4947,
VLID_4948,0
VLID_4949,
VLID_4950,
VLID_4951,0
VLID_4952,
VLID_4953,
VLID_4954,0
VLID_4955,0
VLID_4956,0
VLID_4957,0
VLID_4958,0
VLID_4959,0
VLID_4960,0
VLID_4961,
VLID_4962,
VLID_4963,0
VLID_4964,0
VLID_4965,
VLID_4966,0
VLID_4967,0
VLID_4968,0
VLID_4969,
VLID_4970,0
VLID_4971,
VLID_4972,0
VLID_4973,
VLID_4974,0
VLID_4975,0
VLID_4976,0
VLID_4977,0
VLID_4978,
VLID_4979,0
VLID_4980,0
VLID_4981,0
VLID_4982,
VLID_4983,0
VLID_4984,0
VLID_4985,0
VLID_4986,0
VLID_4987,
VLID_4988,0
VLID_4989,
VLID_4990,0
VLID_4991,
VLID_4992,0
VLID_4993,0
VLID_4994,4
VLID_4995,0
VLID_4996,
VLID_4997,0
VLID_4998,0
VLID_4999,0
VLID_5000,0
VLID_5001,0
VLID_5002,0
VLID_5003,0
VLID_5004,
VLID_5005,
VLID_5006,
VLID_5007,0
VLID_5008,0
VLID_5009,
VLID_5010,0
VLID_5011,0
VLID_5012,0
VLID_5013,0
VLID_5014,0
VLID_5015,0
VLID_5016,
VLID_5017,0
VLID_5018,
VLID_5019,0
VLID_5020,
VLID_5021,0
VLID_5022,0
VLID_5023,
VLID_5024,0
VLID_5025,0
VLID_5026,
VLID_5027,
VLID_5028,0
VLID_5029,
VLID_5030,
VLID_5031,0
VLID_5032,0
VLID_5033,0
VLID_5034,0
VLID_5035,
VLID_5036,0
VLID_5037,0
VLID_5038,0
VLID_5039,0
VLID_5040,0
VLID_5041,0
VLID_5042,0
VLID_5043,0
VLID_5044,0
VLID_5045,0
VLID_5046,0
VLID_5047,
VLID_5048,0
VLID_5049,0
VLID_5050,0
VLID_5051,0
VLID_5052,0
VLID_5053,0
VLID_5054,
VLID_5055,0
VLID_5056,
VLID_5057,
VLID_5058,
VLID_5059,0
VLID_5060,0
VLID_5061,0
VLID_5062,0
VLID_5063,0
VLID_5064,
VLID_5065,
VLID_5066,
VLID_5067,0
VLID_5068,0
VLID_5069,0
VLID_5070,0
VLID_5071,0
VLID_5072,0
VLID_5073,0
VLID_5074,0
VLID_5075,0
VLID_5076,0
VLID_5077,0
VLID_5078,
VLID_5079,0
VLID_5080,0
VLID_5081,
VLID_5082,0
VLID_5083,
VLID_5084,0
VLID_5085,0
VLID_5086,0
VLID_5087,
VLID_5088,0
VLID_5089,
VLID_5090,
VLID_5091,0
VLID_5092,1
VLID_5093,0
VLID_5094,0
VLID_5095,0
VLID_5096,0
VLID_5097,0
VLID_5098,0
VLID_5099,0
VLID_5100,0
VLID_5101,0
VLID_5102,0
VLID_5103,0
VLID_5104,0
VLID_5105,0
VLID_5106,0
VLID_5107,0
VLID_5108,0
VLID_5109,0
VLID_5110,0
VLID_5111,
VLID_5112,0
VLID_5113,0
VLID_5114,0
VLID_5115,
VLID_5116,0
VLID_5117,0
VLID_5118,0
VLID_5119,0
VLID_5120,0
VLID_5121,0
VLID_5122,
VLID_5123,0
VLID_5124,0
VLID_5125,0
VLID_5126,0
VLID_5127,0
VLID_5128,0
VLID_5129,0
VLID_5130,0
VLID_5131,0
VLID_5132,0
VLID_5133,
VLID_5134,0
VLID_5135,0
VLID_5136,0
VLID_5137,0
VLID_5138,
VLID_5139,
VLID_5140,0
VLID_5141,
VLID_5142,0
VLID_5143,0
VLID_5144,0
VLID_5145,0
VLID_5146,0
VLID_5147,0
VLID_5148,0
VLID_5149,0
VLID_5150,0
VLID_5151,0
VLID_5152,0
VLID_5153,0
VLID_5154,0
VLID_5155,
VLID_5156,
VLID_5157,0
VLID_5158,0
VLID_5159,0
VLID_5160,
VLID_5161,0
VLID_5162,0
VLID_5163,0
VLID_5164,0
VLID_5165,0
VLID_5166,0
VLID_5167,
VLID_5168,0
VLID_5169,0
VLID_5170,0
VLID_5171,0
VLID_5172,
VLID_5173,0
VLID_5174,
VLID_5175,0
VLID_5176,
VLID_5177,0
VLID_5178,0
VLID_5179,0
VLID_5180,
VLID_5181,0
VLID_5182,0
VLID_5183,0
VLID_5184,0
VLID_5185,0
VLID_5186,
VLID_5187,0
VLID_5188,0
VLID_5189,0
VLID_5190,
VLID_5191,
VLID_5192,
VLID_5193,
VLID_5194,0
VLID_5195,0
VLID_5196,0
VLID_5197,0
VLID_5198,0
VLID_5199,
VLID_5200,0
VLID_5201,0
VLID_5202,0
VLID_5203,0
VLID_5204,0
VLID_5205,0
VLID_5206,
VLID_5207,0
VLID_5208,
VLID_5209,0
VLID_5210,0
VLID_5211,
VLID_5212,0
VLID_5213,
VLID_5214,
VLID_5215,0
VLID_5216,
VLID_5217,0
VLID_5218,0
VLID_5219,0
VLID_5220,0
VLID_5221,
VLID_5222,0
VLID_5223,0
VLID_5224,0
VLID_5225,
VLID_5226,0
VLID_5227,0
VLID_5228,0
VLID_5229,
VLID_5230,
VLID_5231,
VLID_5232,0
VLID_5233,
VLID_5234,0
VLID_5235,0
VLID_5236,0
VLID_5237,0
VLID_5238,0
VLID_5239,0
VLID_5240,0
VLID_5241,0
VLID_5242,0
VLID_5243,
VLID_5244,0
VLID_5245,0
VLID_5246,0
VLID_5247,
VLID_5248,
VLID_5249,0
VLID_5250,0
VLID_5251,
VLID_5252,0
VLID_5253,
VLID_5254,
VLID_5255,
VLID_5256,0
VLID_5257,
VLID_5258,
VLID_5259,0
VLID_5260,
VLID_5261,0
VLID_5262,0
VLID_5263,0
VLID_5264,
VLID_5265,
VLID_5266,
VLID_5267,
VLID_5268,0
VLID_5269,0
VLID_5270,
VLID_5271,
VLID_5272,0
VLID_5273,0
VLID_5274,0
VLID_5275,0
VLID_5276,0
VLID_5277,0
VLID_5278,0
VLID_5279,0
VLID_5280,0
VLID_5281,0
VLID_5282,0
VLID_5283,0
VLID_5284,
VLID_5285,0
VLID_5286,
VLID_5287,0
VLID_5288,0
VLID_5289,0
VLID_5290,
VLID_5291,0
VLID_5292,0
VLID_5293,0
VLID_5294,
VLID_5295,0
VLID_5296,0
VLID_5297,0
VLID_5298,
VLID_5299,0
VLID_5300,
VLID_5301,
VLID_5302,0
VLID_5303,
VLID_5304,0
VLID_5305,0
VLID_5306,1
VLID_5307,
VLID_5308,0
VLID_5309,0
VLID_5310,0
VLID_5311,0
VLID_5312,0
VLID_5313,
VLID_5314,0
VLID_5315,0
VLID_5316,0
VLID_5317,0
VLID_5318,0
VLID_5319,0
VLID_5320,0
VLID_5321,0
VLID_5322,0
VLID_5323,0
VLID_5324,0
VLID_5325,
VLID_5326,0
VLID_5327,
VLID_5328,0
VLID_5329,0
VLID_5330,0
VLID_5331,0
VLID_5332,0
VLID_5333,0
VLID_5334,0
VLID_5335,
VLID_5336,0
VLID_5337,0
VLID_5338,
VLID_5339,0
VLID_5340,0
VLID_5341,0
VLID_5342,0
VLID_5343,0
VLID_5344,
VLID_5345,0
VLID_5346,0
VLID_5347,0
VLID_5348,
VLID_5349,0
VLID_5350,0
VLID_5351,0
VLID_5352,0
VLID_5353,0
VLID_5354,0
VLID_5355,0
VLID_5356,0
VLID_5357,
VLID_5358,0
VLID_5359,
VLID_5360,0
VLID_5361,0
VLID_5362,0
VLID_5363,
VLID_5364,0
VLID_5365,0
VLID_5366,0
VLID_5367,0
VLID_5368,0
VLID_5369,
VLID_5370,
VLID_5371,0
VLID_5372,0
VLID_5373,
VLID_5374,0
VLID_5375,1
VLID_5376,0
VLID_5377,0
VLID_5378,0
VLID_5379,0
VLID_5380,0
VLID_5381,
VLID_5382,
VLID_5383,
VLID_5384,0
VLID_5385,0
VLID_5386,
VLID_5387,0
VLID_5388,0
VLID_5389,0
VLID_5390,0
VLID_5391,0
VLID_5392,0
VLID_5393,0
VLID_5394,0
VLID_5395,0
VLID_5396,0
VLID_5397,
VLID_5398,0
VLID_5399,0
VLID_5400,0
VLID_5401,0
VLID_5402,
VLID_5403,0
VLID_5404,0
VLID_5405,0
VLID_5406,0
VLID_5407,1
VLID_5408,
VLID_5409,
VLID_5410,
VLID_5411,0
VLID_5412,0
VLID_5413,0
VLID_5414,0
VLID_5415,
VLID_5416,0
VLID_5417,0
VLID_5418,
VLID_5419,0
VLID_5420,
VLID_5421,0
VLID_5422,0
VLID_5423,0
VLID_5424,0
VLID_5425,0
VLID_5426,0
VLID_5427,0
VLID_5428,0
VLID_5429,
VLID_5430,
VLID_5431,
VLID_5432,0
VLID_5433,0
VLID_5434,0
VLID_5435,0
VLID_5436,0
VLID_5437,0
VLID_5438,0
VLID_5439,0
VLID_5440,0
VLID_5441,0
VLID_5442,0
VLID_5443,0
VLID_5444,
VLID_5445,0
VLID_5446,
VLID_5447,0
VLID_5448,0
VLID_5449,0
VLID_5450,0
VLID_5451,0
VLID_5452,0
VLID_5453,0
VLID_5454,
VLID_5455,0
VLID_5456,0
VLID_5457,0
VLID_5458,0
VLID_5459,
VLID_5460,
VLID_5461,0
VLID_5462,0
VLID_5463,0
VLID_5464,0
VLID_5465,0
VLID_5466,0
VLID_5467,
VLID_5468,0
VLID_5469,
VLID_5470,0
VLID_5471,
VLID_5472,0
VLID_5473,
VLID_5474,0
VLID_5475,0
VLID_5476,0
VLID_5477,
VLID_5478,0
VLID_5479,0
VLID_5480,0
VLID_5481,
VLID_5482,0
VLID_5483,
VLID_5484,0
VLID_5485,0
VLID_5486,
VLID_5487,
VLID_5488,0
VLID_5489,0
VLID_5490,
VLID_5491,
VLID_5492,0
VLID_5493,0
VLID_5494,0
VLID_5495,
VLID_5496,0
VLID_5497,
VLID_5498,0
VLID_5499,
VLID_5500,0
VLID_5501,
VLID_5502,0
VLID_5503,0
VLID_5504,0
VLID_5505,
VLID_5506,0
VLID_5507,0
VLID_5508,0
VLID_5509,
VLID_5510,
VLID_5511,0
VLID_5512,0
VLID_5513,0
VLID_5514,
VLID_5515,0
VLID_5516,
VLID_5517,0
VLID_5518,
VLID_5519,0
VLID_5520,0
VLID_5521,0
VLID_5522,0
VLID_5523,0
VLID_5524,0
VLID_5525,0
VLID_5526,0
VLID_5527,0
VLID_5528,
VLID_5529,0
VLID_5530,0
VLID_5531,0
VLID_5532,
VLID_5533,0
VLID_5534,0
VLID_5535,0
VLID_5536,0
VLID_5537,
VLID_5538,0
VLID_5539,0
VLID_5540,0
VLID_5541,0
VLID_5542,
VLID_5543,0
VLID_5544,0
VLID_5545,0
VLID_5546,0
VLID_5547,
VLID_5548,
VLID_5549,
VLID_5550,0
VLID_5551,0
VLID_5552,
VLID_5553,
VLID_5554,0
VLID_5555,
VLID_5556,0
VLID_5557,0
VLID_5558,0
VLID_5559,0
VLID_5560,0
VLID_5561,
VLID_5562,0
VLID_5563,
VLID_5564,
VLID_5565,0
VLID_5566,0
VLID_5567,0
VLID_5568,
VLID_5569,0
VLID_5570,0
VLID_5571,0
VLID_5572,
VLID_5573,
VLID_5574,0
VLID_5575,
VLID_5576,0
VLID_5577,0
VLID_5578,1
VLID_5579,0
VLID_5580,0
VLID_5581,0
VLID_5582,0
VLID_5583,
VLID_5584,
VLID_5585,0
VLID_5586,0
VLID_5587,0
VLID_5588,0
VLID_5589,0
VLID_5590,0
VLID_5591,
VLID_5592,0
VLID_5593,0
VLID_5594,
VLID_5595,0
VLID_5596,0
VLID_5597,0
VLID_5598,0
VLID_5599,0
VLID_5600,
VLID_5601,0
VLID_5602,0
VLID_5603,0
VLID_5604,0
VLID_5605,
VLID_5606,0
VLID_5607,0
VLID_5608,0
VLID_5609,0
VLID_5610,0
VLID_5611,0
VLID_5612,0
VLID_5613,0
VLID_5614,0
VLID_5615,0
VLID_5616,0
VLID_5617,0
VLID_5618,0
VLID_5619,
VLID_5620,
VLID_5621,
VLID_5622,0
VLID_5623,
VLID_5624,0
VLID_5625,0
VLID_5626,0
VLID_5627,
VLID_5628,0
VLID_5629,0
VLID_5630,
VLID_5631,0
VLID_5632,
VLID_5633,
VLID_5634,0
VLID_5635,
VLID_5636,0
VLID_5637,
VLID_5638,
VLID_5639,0
VLID_5640,0
VLID_5641,0
VLID_5642,
VLID_5643,0
VLID_5644,0
VLID_5645,
VLID_5646,1
VLID_5647,0
VLID_5648,
VLID_5649,0
VLID_5650,
VLID_5651,0
VLID_5652,0
VLID_5653,0
VLID_5654,
VLID_5655,0
VLID_5656,0
VLID_5657,0
VLID_5658,0
VLID_5659,0
VLID_5660,0
VLID_5661,0
VLID_5662,0
VLID_5663,0
VLID_5664,0
VLID_5665,0
VLID_5666,0
VLID_5667,0
VLID_5668,
VLID_5669,
VLID_5670,0
VLID_5671,0
VLID_5672,
VLID_5673,0
VLID_5674,0
VLID_5675,
VLID_5676,0
VLID_5677,0
VLID_5678,
VLID_5679,0
VLID_5680,0
VLID_5681,
VLID_5682,
VLID_5683,0
VLID_5684,
VLID_5685,0
VLID_5686,0
VLID_5687,0
VLID_5688,0
VLID_5689,0
VLID_5690,0
VLID_5691,
VLID_5692,
VLID_5693,
VLID_5694,0
VLID_5695,
VLID_5696,0
VLID_5697,0
VLID_5698,0
VLID_5699,
VLID_5700,
VLID_5701,
VLID_5702,0
VLID_5703,0
VLID_5704,0
VLID_5705,0
VLID_5706,0
VLID_5707,0
VLID_5708,0
VLID_5709,0
VLID_5710,0
VLID_5711,
VLID_5712,0
VLID_5713,0
VLID_5714,0
VLID_5715,0
VLID_5716,0
VLID_5717,
VLID_5718,0
VLID_5719,0
VLID_5720,0
VLID_5721,
VLID_5722,0
VLID_5723,0
VLID_5724,0
VLID_5725,
VLID_5726,0
VLID_5727,0
VLID_5728,0
VLID_5729,0
VLID_5730,0
VLID_5731,0
VLID_5732,0
VLID_5733,0
VLID_5734,
VLID_5735,
VLID_5736,
VLID_5737,0
VLID_5738,
VLID_5739,
VLID_5740,0
VLID_5741,0
VLID_5742,0
VLID_5743,0
VLID_5744,
VLID_5745,0
VLID_5746,0
VLID_5747,
VLID_5748,0
VLID_5749,0
VLID_5750,0
VLID_5751,
VLID_5752,0
VLID_5753,0
VLID_5754,0
VLID_5755,0
VLID_5756,
VLID_5757,0
VLID_5758,0
VLID_5759,0
VLID_5760,0
VLID_5761,0
VLID_5762,0
VLID_5763,
VLID_5764,0
VLID_5765,0
VLID_5766,0
VLID_5767,0
VLID_5768,
VLID_5769,0
VLID_5770,0
VLID_5771,0
VLID_5772,0
VLID_5773,0
VLID_5774,0
VLID_5775,0
VLID_5776,1
VLID_5777,0
VLID_5778,0
VLID_5779,0
VLID_5780,
VLID_5781,
VLID_5782,0
VLID_5783,0
VLID_5784,0
VLID_5785,
VLID_5786,0
VLID_5787,0
VLID_5788,0
VLID_5789,0
VLID_5790,0
VLID_5791,
VLID_5792,
VLID_5793,0
VLID_5794,1
VLID_5795,
VLID_5796,0
VLID_5797,0
VLID_5798,
VLID_5799,0
VLID_5800,
VLID_5801,0
VLID_5802,
VLID_5803,0
VLID_5804,
VLID_5805,0
VLID_5806,
VLID_5807,1
VLID_5808,0
VLID_5809,0
VLID_5810,
VLID_5811,0
VLID_5812,0
VLID_5813,0
VLID_5814,0
VLID_5815,0
VLID_5816,0
VLID_5817,0
VLID_5818,0
VLID_5819,
VLID_5820,0
VLID_5821,0
VLID_5822,0
VLID_5823,0
VLID_5824,
VLID_5825,0
VLID_5826,
VLID_5827,0
VLID_5828,0
VLID_5829,0
VLID_5830,0
VLID_5831,0
VLID_5832,
VLID_5833,0
VLID_5834,0
VLID_5835,0
VLID_5836,
VLID_5837,0
VLID_5838,0
VLID_5839,0
VLID_5840,
VLID_5841,0
VLID_5842,0
VLID_5843,
VLID_5844,0
VLID_5845,0
VLID_5846,
VLID_5847,0
VLID_5848,0
VLID_5849,0
VLID_5850,0
VLID_5851,
VLID_5852,
VLID_5853,
VLID_5854,0
VLID_5855,
VLID_5856,0
VLID_5857,0
VLID_5858,
VLID_5859,0
VLID_5860,0
VLID_5861,0
VLID_5862,0
VLID_5863,0
VLID_5864,0
VLID_5865,
VLID_5866,
VLID_5867,0
VLID_5868,0
VLID_5869,0
VLID_5870,0
VLID_5871,0
VLID_5872,0
VLID_5873,
VLID_5874,0
VLID_5875,
VLID_5876,0
VLID_5877,0
VLID_5878,0
VLID_5879,0
VLID_5880,0
VLID_5881,0
VLID_5882,
VLID_5883,
VLID_5884,0
VLID_5885,
VLID_5886,
VLID_5887,0
VLID_5888,0
VLID_5889,0
VLID_5890,0
VLID_5891,0
VLID_5892,0
VLID_5893,0
VLID_5894,0
VLID_5895,0
VLID_5896,0
VLID_5897,0
VLID_5898,0
VLID_5899,0
VLID_5900,0
VLID_5901,0
VLID_5902,
VLID_5903,0
VLID_5904,0
VLID_5905,0
VLID_5906,
VLID_5907,0
VLID_5908,0
VLID_5909,
VLID_5910,0
VLID_5911,0
VLID_5912,0
VLID_5913,0
VLID_5914,0
VLID_5915,0
VLID_5916,
VLID_5917,
VLID_5918,0
VLID_5919,0
VLID_5920,0
VLID_5921,
VLID_5922,
VLID_5923,
VLID_5924,
VLID_5925,0
VLID_5926,0
VLID_5927,0
VLID_5928,
VLID_5929,
VLID_5930,0
VLID_5931,
VLID_5932,0
VLID_5933,0
VLID_5934,0
VLID_5935,0
VLID_5936,
VLID_5937,
VLID_5938,0
VLID_5939,0
VLID_5940,0
VLID_5941,0
VLID_5942,0
VLID_5943,
VLID_5944,0
VLID_5945,0
VLID_5946,0
VLID_5947,0
VLID_5948,0
VLID_5949,0
VLID_5950,0
VLID_5951,0
VLID_5952,0
VLID_5953,0
VLID_5954,0
VLID_5955,0
VLID_5956,0
VLID_5957,
VLID_5958,0
VLID_5959,0
VLID_5960,0
VLID_5961,0
VLID_5962,0
VLID_5963,
VLID_5964,0
VLID_5965,0
VLID_5966,0
VLID_5967,
VLID_5968,0
VLID_5969,
VLID_5970,
VLID_5971,
VLID_5972,0
VLID_5973,0
VLID_5974,
VLID_5975,
VLID_5976,0
VLID_5977,0
VLID_5978,0
VLID_5979,0
VLID_5980,0
VLID_5981,
VLID_5982,
VLID_5983,0
VLID_5984,0
VLID_5985,0
VLID_5986,0
VLID_5987,0
VLID_5988,0
VLID_5989,0
VLID_5990,
VLID_5991,0
VLID_5992,
VLID_5993,0
VLID_5994,0
VLID_5995,0
VLID_5996,
VLID_5997,0
VLID_5998,0
VLID_5999,0
VLID_6000,0
VLID_6001,
VLID_6002,
VLID_6003,0
VLID_6004,0
VLID_6005,0
VLID_6006,0
VLID_6007,
VLID_6008,0
VLID_6009,
VLID_6010,0
VLID_6011,0
VLID_6012,
VLID_6013,0
VLID_6014,
VLID_6015,
VLID_6016,0
VLID_6017,0
VLID_6018,0
VLID_6019,0
VLID_6020,0
VLID_6021,0
VLID_6022,
VLID_6023,
VLID_6024,0
VLID_6025,
VLID_6026,0
VLID_6027,0
VLID_6028,0
VLID_6029,1
VLID_6030,
VLID_6031,0
VLID_6032,0
VLID_6033,0
VLID_6034,
VLID_6035,0
VLID_6036,0
VLID_6037,0
VLID_6038,0
VLID_6039,0
VLID_6040,
VLID_6041,0
VLID_6042,
VLID_6043,0
VLID_6044,
VLID_6045,0
VLID_6046,0
VLID_6047,0
VLID_6048,0
VLID_6049,0
VLID_6050,0
VLID_6051,
VLID_6052,0
VLID_6053,0
VLID_6054,0
VLID_6055,0
VLID_6056,0
VLID_6057,
VLID_6058,0
VLID_6059,
VLID_6060,0
VLID_6061,0
VLID_6062,0
VLID_6063,0
VLID_6064,0
VLID_6065,0
VLID_6066,
VLID_6067,0
VLID_6068,0
VLID_6069,0
VLID_6070,0
VLID_6071,0
VLID_6072,0
VLID_6073,0
VLID_6074,0
VLID_6075,0
VLID_6076,
VLID_6077,0
VLID_6078,0
VLID_6079,0
VLID_6080,
VLID_6081,
VLID_6082,
VLID_6083,0
VLID_6084,0
VLID_6085,0
VLID_6086,0
VLID_6087,
VLID_6088,0
VLID_6089,
VLID_6090,0
VLID_6091,
VLID_6092,
VLID_6093,
VLID_6094,0
VLID_6095,0
VLID_6096,0
VLID_6097,
VLID_6098,0
VLID_6099,0
VLID_6100,0
VLID_6101,0
VLID_6102,0
VLID_6103,
VLID_6104,
VLID_6105,
VLID_6106,0
VLID_6107,0
VLID_6108,0
VLID_6109,
VLID_6110,0
VLID_6111,0
VLID_6112,
VLID_6113,
VLID_6114,0
VLID_6115,0
VLID_6116,0
VLID_6117,0
VLID_6118,0
VLID_6119,
VLID_6120,0
VLID_6121,0
VLID_6122,0
VLID_6123,0
VLID_6124,0
VLID_6125,0
VLID_6126,0
VLID_6127,
VLID_6128,0
VLID_6129,
VLID_6130,0
VLID_6131,0
VLID_6132,0
VLID_6133,0
VLID_6134,
VLID_6135,
VLID_6136,0
VLID_6137,0
VLID_6138,0
VLID_6139,
VLID_6140,0
VLID_6141,0
VLID_6142,
VLID_6143,
VLID_6144,0
VLID_6145,0
VLID_6146,0
VLID_6147,0
VLID_6148,
VLID_6149,0
VLID_6150,
VLID_6151,0
VLID_6152,0
VLID_6153,0
VLID_6154,0
VLID_6155,0
VLID_6156,0
VLID_6157,0
VLID_6158,0
VLID_6159,0
VLID_6160,0
VLID_6161,0
VLID_6162,0
VLID_6163,0
VLID_6164,0
VLID_6165,0
VLID_6166,0
VLID_6167,0
VLID_6168,
VLID_6169,
VLID_6170,
VLID_6171,0
VLID_6172,0
VLID_6173,
VLID_6174,0
VLID_6175,0
VLID_6176,
VLID_6177,
VLID_6178,0
VLID_6179,0
VLID_6180,
VLID_6181,0
VLID_6182,0
VLID_6183,0
VLID_6184,
VLID_6185,0
VLID_6186,0
VLID_6187,0
VLID_6188,
VLID_6189,0
VLID_6190,
VLID_6191,
VLID_6192,0
VLID_6193,0
VLID_6194,0
VLID_6195,
VLID_6196,
VLID_6197,0
VLID_6198,0
VLID_6199,0
VLID_6200,0
VLID_6201,
VLID_6202,0
VLID_6203,
VLID_6204,0
VLID_6205,
VLID_6206,0
VLID_6207,
VLID_6208,
VLID_6209,0
VLID_6210,0
VLID_6211,
VLID_6212,
VLID_6213,0
VLID_6214,0
VLID_6215,0
VLID_6216,
VLID_6217,0
VLID_6218,
VLID_6219,0
VLID_6220,0
VLID_6221,0
VLID_6222,0
VLID_6223,
VLID_6224,0
VLID_6225,0
VLID_6226,0
VLID_6227,0
VLID_6228,0
VLID_6229,0
VLID_6230,0
VLID_6231,0
VLID_6232,0
VLID_6233,
VLID_6234,0
VLID_6235,0
VLID_6236,0
VLID_6237,0
VLID_6238,
VLID_6239,0
VLID_6240,0
VLID_6241,0
VLID_6242,0
VLID_6243,0
VLID_6244,0
VLID_6245,0
VLID_6246,
VLID_6247,
VLID_6248,0
VLID_6249,0
VLID_6250,
VLID_6251,
VLID_6252,0
VLID_6253,0
VLID_6254,0
VLID_6255,0
VLID_6256,0
VLID_6257,0
VLID_6258,0
VLID_6259,0
VLID_6260,0
VLID_6261,
VLID_6262,0
VLID_6263,0
VLID_6264,0
VLID_6265,0
VLID_6266,0
VLID_6267,
VLID_6268,0
VLID_6269,0
VLID_6270,0
VLID_6271,0
VLID_6272,
VLID_6273,0
VLID_6274,0
VLID_6275,0
VLID_6276,
VLID_6277,0
VLID_6278,
VLID_6279,
VLID_6280,0
VLID_6281,0
VLID_6282,
VLID_6283,0
VLID_6284,0
VLID_6285,0
VLID_6286,0
VLID_6287,0
VLID_6288,0
VLID_6289,
VLID_6290,0
VLID_6291,0
VLID_6292,0
VLID_6293,0
VLID_6294,0
VLID_6295,
VLID_6296,
VLID_6297,0
VLID_6298,0
VLID_6299,0
VLID_6300,
VLID_6301,0
VLID_6302,0
VLID_6303,0
VLID_6304,0
VLID_6305,
VLID_6306,
VLID_6307,0
VLID_6308,
VLID_6309,0
VLID_6310,
VLID_6311,0
VLID_6312,
VLID_6313,0
VLID_6314,0
VLID_6315,0
VLID_6316,0
VLID_6317,
VLID_6318,0
VLID_6319,0
VLID_6320,0
VLID_6321,0
VLID_6322,0
VLID_6323,
VLID_6324,0
VLID_6325,
VLID_6326,0
VLID_6327,
VLID_6328,
VLID_6329,0
VLID_6330,0
VLID_6331,
VLID_6332,0
VLID_6333,0
VLID_6334,0
VLID_6335,0
VLID_6336,
VLID_6337,0
VLID_6338,0
VLID_6339,0
VLID_6340,
VLID_6341,0
VLID_6342,0
VLID_6343,
VLID_6344,
VLID_6345,
VLID_6346,0
VLID_6347,0
VLID_6348,0
VLID_6349,
VLID_6350,0
VLID_6351,0
VLID_6352,
VLID_6353,0
VLID_6354,0
VLID_6355,
VLID_6356,0
VLID_6357,
VLID_6358,0
VLID_6359,
VLID_6360,0
VLID_6361,0
VLID_6362,0
VLID_6363,
VLID_6364,
VLID_6365,1
VLID_6366,0
VLID_6367,0
VLID_6368,0
VLID_6369,0
VLID_6370,
VLID_6371,0
VLID_6372,
VLID_6373,
VLID_6374,
VLID_6375,0
VLID_6376,
VLID_6377,0
VLID_6378,
VLID_6379,0
VLID_6380,0
VLID_6381,
VLID_6382,0
VLID_6383,
VLID_6384,
VLID_6385,0
VLID_6386,
VLID_6387,
VLID_6388,0
VLID_6389,0
VLID_6390,
VLID_6391,0
VLID_6392,
VLID_6393,0
VLID_6394,0
VLID_6395,0
VLID_6396,0
VLID_6397,0
VLID_6398,0
VLID_6399,
VLID_6400,0
VLID_6401,0
VLID_6402,
VLID_6403,0
VLID_6404,0
VLID_6405,
VLID_6406,0
VLID_6407,0
VLID_6408,0
VLID_6409,
VLID_6410,0
VLID_6411,1
VLID_6412,0
VLID_6413,0
VLID_6414,
VLID_6415,0
VLID_6416,
VLID_6417,0
VLID_6418,0
VLID_6419,
VLID_6420,
VLID_6421,
VLID_6422,0
VLID_6423,
VLID_6424,0
VLID_6425,
VLID_6426,0
VLID_6427,0
VLID_6428,0
VLID_6429,0
VLID_6430,0
VLID_6431,0
VLID_6432,0
VLID_6433,0
VLID_6434,
VLID_6435,0
VLID_6436,
VLID_6437,0
VLID_6438,0
VLID_6439,0
VLID_6440,0
VLID_6441,0
VLID_6442,
VLID_6443,0
VLID_6444,
VLID_6445,0
VLID_6446,0
VLID_6447,
VLID_6448,0
VLID_6449,
VLID_6450,0
VLID_6451,0
VLID_6452,
VLID_6453,0
VLID_6454,
VLID_6455,0
VLID_6456,0
VLID_6457,0
VLID_6458,0
VLID_6459,0
VLID_6460,0
VLID_6461,0
VLID_6462,0
VLID_6463,0
VLID_6464,0
VLID_6465,0
VLID_6466,0
VLID_6467,0
VLID_6468,
VLID_6469,
VLID_6470,0
VLID_6471,0
VLID_6472,0
VLID_6473,
VLID_6474,0
VLID_6475,0
VLID_6476,0
VLID_6477,0
VLID_6478,0
VLID_6479,
VLID_6480,0
VLID_6481,0
VLID_6482,0
VLID_6483,
VLID_6484,0
VLID_6485,0
VLID_6486,0
VLID_6487,0
VLID_6488,0
VLID_6489,
VLID_6490,0
VLID_6491,0
VLID_6492,0
VLID_6493,0
VLID_6494,0
VLID_6495,0
VLID_6496,
VLID_6497,0
VLID_6498,0
VLID_6499,0
VLID_6500,0
VLID_6501,
VLID_6502,0
VLID_6503,0
VLID_6504,0
VLID_6505,0
VLID_6506,0
VLID_6507,0
VLID_6508,
VLID_6509,0
VLID_6510,0
VLID_6511,0
VLID_6512,0
VLID_6513,0
VLID_6514,
VLID_6515,0
VLID_6516,
VLID_6517,0
VLID_6518,0
VLID_6519,0
VLID_6520,0
VLID_6521,
VLID_6522,0
VLID_6523,0
VLID_6524,0
VLID_6525,0
VLID_6526,0
VLID_6527,0
VLID_6528,
VLID_6529,
VLID_6530,
VLID_6531,0
VLID_6532,
VLID_6533,
VLID_6534,0
VLID_6535,0
VLID_6536,
VLID_6537,
VLID_6538,0
VLID_6539,0
