N_id,mvar_10
SID_5565,0
SID_5566,0
SID_5567,
SID_5568,0
SID_5569,0
SID_5570,0
SID_5571,0
SID_5572,
SID_5573,0
SID_5574,
SID_5575,0
SID_5576,0
SID_5577,
SID_5578,
SID_5579,0
SID_5580,
SID_5581,
SID_5582,0
SID_5583,
SID_5584,0
SID_5585,0
SID_5586,
SID_5587,
SID_5588,
SID_5589,
SID_5590,
SID_5591,0
SID_5592,0
SID_5593,0
SID_5594,0
SID_5595,
SID_5596,0
SID_5597,0
SID_5598,0
SID_5599,0
SID_5600,0
SID_5601,0
SID_5602,0
SID_5603,0
SID_5604,0
SID_5605,
SID_5606,0
SID_5607,0
SID_5608,0
SID_5609,0
SID_5610,0
SID_5611,0
SID_5612,0
SID_5613,0
SID_5614,
SID_5615,0
SID_5616,0
SID_5617,0
SID_5618,
SID_5619,0
SID_5620,
SID_5621,0
SID_5622,0
SID_5623,
SID_5624,0
SID_5625,0
SID_5626,0
SID_5627,0
SID_5628,
SID_5629,0
SID_5630,0
SID_5631,0
SID_5632,0
SID_5633,0
SID_5634,0
SID_5635,0
SID_5636,
SID_5637,
SID_5638,
SID_5639,0
SID_5640,0
SID_5641,0
SID_5642,
SID_5643,0
SID_5644,0
SID_5645,
SID_5646,0
SID_5647,
SID_5648,0
SID_5649,0
SID_5650,
SID_5651,
SID_5652,
SID_5653,0
SID_5654,
SID_5655,0
SID_5656,
SID_5657,0
SID_5658,0
SID_5659,0
SID_5660,
SID_5661,0
SID_5662,0
SID_5663,0
SID_5664,0
SID_5665,
SID_5666,0
SID_5667,0
SID_5668,0
SID_5669,0
SID_5670,0
SID_5671,0
SID_5672,0
SID_5673,
SID_5674,0
SID_5675,0
SID_5676,0
SID_5677,0
SID_5678,0
SID_5679,0
SID_5680,0
SID_5681,0
SID_5682,0
SID_5683,0
SID_5684,0
SID_5685,0
SID_5686,0
SID_5687,0
SID_5688,
SID_5689,
SID_5690,0
SID_5691,0
SID_5692,0
SID_5693,
SID_5694,
SID_5695,0
SID_5696,
SID_5697,0
SID_5698,0
SID_5699,0
SID_5700,0
SID_5701,0
SID_5702,1
SID_5703,0
SID_5704,
SID_5705,0
SID_5706,
SID_5707,0
SID_5708,0
SID_5709,0
SID_5710,0
SID_5711,
SID_5712,0
SID_5713,0
SID_5714,0
SID_5715,
SID_5716,0
SID_5717,
SID_5718,0
SID_5719,0
SID_5720,0
SID_5721,0
SID_5722,0
SID_5723,0
SID_5724,
SID_5725,0
SID_5726,0
SID_5727,0
SID_5728,0
SID_5729,0
SID_5730,0
SID_5731,0
SID_5732,0
SID_5733,
SID_5734,0
SID_5735,0
SID_5736,
SID_5737,0
SID_5738,0
SID_5739,
SID_5740,0
SID_5741,
SID_5742,
SID_5743,0
SID_5744,
SID_5745,
SID_5746,0
SID_5747,
SID_5748,0
SID_5749,
SID_5750,0
SID_5751,0
SID_5752,0
SID_5753,0
SID_5754,0
SID_5755,0
SID_5756,0
SID_5757,0
SID_5758,0
SID_5759,0
SID_5760,0
SID_5761,
SID_5762,0
SID_5763,0
SID_5764,0
SID_5765,0
SID_5766,
SID_5767,0
SID_5768,0
SID_5769,0
SID_5770,0
SID_5771,
SID_5772,0
SID_5773,0
SID_5774,0
SID_5775,0
SID_5776,0
SID_5777,0
SID_5778,0
SID_5779,
SID_5780,0
SID_5781,
SID_5782,
SID_5783,0
SID_5784,0
SID_5785,0
SID_5786,0
SID_5787,0
SID_5788,0
SID_5789,0
SID_5790,
SID_5791,0
SID_5792,0
SID_5793,
SID_5794,
SID_5795,0
SID_5796,
SID_5797,
SID_5798,
SID_5799,0
SID_5800,
SID_5801,
SID_5802,
SID_5803,0
SID_5804,0
SID_5805,
SID_5806,0
SID_5807,0
SID_5808,
SID_5809,0
SID_5810,0
SID_5811,0
SID_5812,
SID_5813,0
SID_5814,0
SID_5815,
SID_5816,0
SID_5817,0
SID_5818,0
SID_5819,0
SID_5820,0
SID_5821,
SID_5822,0
SID_5823,0
SID_5824,0
SID_5825,0
SID_5826,0
SID_5827,0
SID_5828,0
SID_5829,0
SID_5830,0
SID_5831,0
SID_5832,0
SID_5833,
SID_5834,0
SID_5835,0
SID_5836,0
SID_5837,0
SID_5838,0
SID_5839,0
SID_5840,0
SID_5841,0
SID_5842,0
SID_5843,
SID_5844,0
SID_5845,0
SID_5846,0
SID_5847,
SID_5848,0
SID_5849,0
SID_5850,0
SID_5851,
SID_5852,0
SID_5853,0
SID_5854,0
SID_5855,0
SID_5856,0
SID_5857,0
SID_5858,0
SID_5859,0
SID_5860,0
SID_5861,
SID_5862,0
SID_5863,0
SID_5864,0
SID_5865,0
SID_5866,
SID_5867,
SID_5868,
SID_5869,0
SID_5870,0
SID_5871,0
SID_5872,
SID_5873,0
SID_5874,
SID_5875,
SID_5876,0
SID_5877,0
SID_5878,0
SID_5879,
SID_5880,0
SID_5881,0
SID_5882,0
SID_5883,0
SID_5884,
SID_5885,0
SID_5886,0
SID_5887,
SID_5888,0
SID_5889,
SID_5890,0
SID_5891,0
SID_5892,0
SID_5893,0
SID_5894,0
SID_5895,0
SID_5896,
SID_5897,0
SID_5898,0
SID_5899,
SID_5900,
SID_5901,
SID_5902,0
SID_5903,
SID_5904,
SID_5905,0
SID_5906,0
SID_5907,
SID_5908,
SID_5909,0
SID_5910,
SID_5911,0
SID_5912,0
SID_5913,0
SID_5914,0
SID_5915,0
SID_5916,0
SID_5917,0
SID_5918,
SID_5919,
SID_5920,0
SID_5921,
SID_5922,0
SID_5923,0
SID_5924,0
SID_5925,
SID_5926,0
SID_5927,0
SID_5928,0
SID_5929,0
SID_5930,
SID_5931,
SID_5932,
SID_5933,0
SID_5934,0
SID_5935,0
SID_5936,0
SID_5937,0
SID_5938,
SID_5939,0
SID_5940,
SID_5941,0
SID_5942,0
SID_5943,0
SID_5944,0
SID_5945,
SID_5946,0
SID_5947,0
SID_5948,0
SID_5949,0
SID_5950,0
SID_5951,0
SID_5952,0
SID_5953,
SID_5954,
SID_5955,
SID_5956,0
SID_5957,0
SID_5958,0
SID_5959,0
SID_5960,0
SID_5961,0
SID_5962,0
SID_5963,0
SID_5964,0
SID_5965,
SID_5966,0
SID_5967,0
SID_5968,0
SID_5969,0
SID_5970,0
SID_5971,0
SID_5972,
SID_5973,0
SID_5974,
SID_5975,0
SID_5976,0
SID_5977,0
SID_5978,
SID_5979,0
SID_5980,0
SID_5981,
SID_5982,
SID_5983,
SID_5984,0
SID_5985,0
SID_5986,0
SID_5987,
SID_5988,0
SID_5989,0
SID_5990,
SID_5991,0
SID_5992,0
SID_5993,0
SID_5994,0
SID_5995,
SID_5996,
SID_5997,0
SID_5998,0
SID_5999,0
SID_6000,0
SID_6001,0
SID_6002,0
SID_6003,0
SID_6004,
SID_6005,
SID_6006,
SID_6007,
SID_6008,
SID_6009,0
SID_6010,
SID_6011,0
SID_6012,
SID_6013,0
SID_6014,0
SID_6015,0
SID_6016,0
SID_6017,
SID_6018,0
SID_6019,0
SID_6020,
SID_6021,0
SID_6022,0
SID_6023,0
SID_6024,0
SID_6025,0
SID_6026,0
SID_6027,0
SID_6028,0
SID_6029,0
SID_6030,0
SID_6031,
SID_6032,0
SID_6033,
SID_6034,
SID_6035,
SID_6036,
SID_6037,0
SID_6038,0
SID_6039,0
SID_6040,
SID_6041,0
SID_6042,0
SID_6043,0
SID_6044,
SID_6045,0
SID_6046,0
SID_6047,0
SID_6048,0
SID_6049,0
SID_6050,0
SID_6051,0
SID_6052,0
SID_6053,0
SID_6054,
SID_6055,0
SID_6056,0
SID_6057,
SID_6058,0
SID_6059,0
SID_6060,0
SID_6061,
SID_6062,0
SID_6063,0
SID_6064,0
SID_6065,0
SID_6066,0
SID_6067,0
SID_6068,
SID_6069,0
SID_6070,0
SID_6071,
SID_6072,0
SID_6073,0
SID_6074,
SID_6075,0
SID_6076,0
SID_6077,0
SID_6078,0
SID_6079,0
SID_6080,
SID_6081,
SID_6082,0
SID_6083,0
SID_6084,0
SID_6085,0
SID_6086,0
SID_6087,0
SID_6088,0
SID_6089,1
SID_6090,0
SID_6091,0
SID_6092,0
SID_6093,0
SID_6094,
SID_6095,0
SID_6096,0
SID_6097,0
SID_6098,
SID_6099,0
SID_6100,0
SID_6101,0
SID_6102,0
SID_6103,0
SID_6104,
SID_6105,0
SID_6106,0
SID_6107,
SID_6108,0
SID_6109,0
SID_6110,0
SID_6111,0
SID_6112,
SID_6113,
SID_6114,0
SID_6115,0
SID_6116,0
SID_6117,
SID_6118,
SID_6119,0
SID_6120,
SID_6121,0
SID_6122,
SID_6123,
SID_6124,
SID_6125,0
SID_6126,
SID_6127,0
SID_6128,0
SID_6129,0
SID_6130,0
SID_6131,0
SID_6132,
SID_6133,0
SID_6134,
SID_6135,0
SID_6136,
SID_6137,0
SID_6138,
SID_6139,0
SID_6140,
SID_6141,0
SID_6142,0
SID_6143,
SID_6144,0
SID_6145,0
SID_6146,
SID_6147,
SID_6148,0
SID_6149,0
SID_6150,
SID_6151,0
SID_6152,
SID_6153,0
SID_6154,0
SID_6155,
SID_6156,0
SID_6157,0
SID_6158,
SID_6159,0
SID_6160,0
SID_6161,0
SID_6162,0
SID_6163,
SID_6164,0
SID_6165,
SID_6166,
SID_6167,
SID_6168,0
SID_6169,
SID_6170,0
SID_6171,
SID_6172,0
SID_6173,0
SID_6174,
SID_6175,0
SID_6176,
SID_6177,
SID_6178,
SID_6179,
SID_6180,0
SID_6181,0
SID_6182,
SID_6183,0
SID_6184,0
SID_6185,0
SID_6186,0
SID_6187,
SID_6188,0
SID_6189,0
SID_6190,
SID_6191,0
SID_6192,0
SID_6193,
SID_6194,0
SID_6195,
SID_6196,0
SID_6197,0
SID_6198,0
SID_6199,0
SID_6200,0
SID_6201,0
SID_6202,
SID_6203,0
SID_6204,
SID_6205,0
SID_6206,0
SID_6207,0
SID_6208,
SID_6209,0
SID_6210,0
SID_6211,0
SID_6212,1
SID_6213,0
SID_6214,0
SID_6215,0
SID_6216,0
SID_6217,0
SID_6218,
SID_6219,0
SID_6220,0
SID_6221,0
SID_6222,0
SID_6223,0
SID_6224,0
SID_6225,
SID_6226,0
SID_6227,0
SID_6228,0
SID_6229,0
SID_6230,0
SID_6231,0
SID_6232,0
SID_6233,
SID_6234,0
SID_6235,
SID_6236,0
SID_6237,0
SID_6238,0
SID_6239,0
SID_6240,0
SID_6241,0
SID_6242,0
SID_6243,0
SID_6244,0
SID_6245,
SID_6246,0
SID_6247,0
SID_6248,0
SID_6249,
SID_6250,0
SID_6251,0
SID_6252,
SID_6253,
SID_6254,0
SID_6255,
SID_6256,0
SID_6257,0
SID_6258,
SID_6259,0
SID_6260,0
SID_6261,
SID_6262,0
SID_6263,
SID_6264,
SID_6265,0
SID_6266,0
SID_6267,0
SID_6268,
SID_6269,
SID_6270,
SID_6271,0
SID_6272,0
SID_6273,
SID_6274,
SID_6275,
SID_6276,0
SID_6277,
SID_6278,0
SID_6279,0
SID_6280,
SID_6281,0
SID_6282,0
SID_6283,0
SID_6284,1
SID_6285,
SID_6286,0
SID_6287,0
SID_6288,
SID_6289,0
SID_6290,0
SID_6291,0
SID_6292,0
SID_6293,
SID_6294,
SID_6295,0
SID_6296,0
SID_6297,0
SID_6298,
SID_6299,0
SID_6300,0
SID_6301,
SID_6302,0
SID_6303,0
SID_6304,0
SID_6305,0
SID_6306,
SID_6307,0
SID_6308,0
SID_6309,0
SID_6310,0
SID_6311,
SID_6312,
SID_6313,0
SID_6314,0
SID_6315,0
SID_6316,
SID_6317,0
SID_6318,0
SID_6319,0
SID_6320,0
SID_6321,0
SID_6322,
SID_6323,0
SID_6324,0
SID_6325,
SID_6326,
SID_6327,0
SID_6328,0
SID_6329,
SID_6330,0
SID_6331,0
SID_6332,0
SID_6333,0
SID_6334,0
SID_6335,0
SID_6336,0
SID_6337,0
SID_6338,0
SID_6339,0
SID_6340,0
SID_6341,
SID_6342,0
SID_6343,0
SID_6344,0
SID_6345,
SID_6346,0
SID_6347,0
SID_6348,0
SID_6349,
SID_6350,0
SID_6351,0
SID_6352,0
SID_6353,0
SID_6354,0
SID_6355,0
SID_6356,0
SID_6357,0
SID_6358,
SID_6359,0
SID_6360,0
SID_6361,0
SID_6362,0
SID_6363,0
SID_6364,0
SID_6365,0
SID_6366,0
SID_6367,
SID_6368,0
SID_6369,
SID_6370,0
SID_6371,0
SID_6372,
SID_6373,0
SID_6374,
SID_6375,0
SID_6376,0
SID_6377,
SID_6378,0
SID_6379,0
SID_6380,
SID_6381,0
SID_6382,0
SID_6383,0
SID_6384,0
SID_6385,0
SID_6386,0
SID_6387,0
SID_6388,0
SID_6389,0
SID_6390,0
SID_6391,0
SID_6392,0
SID_6393,
SID_6394,0
SID_6395,0
SID_6396,0
SID_6397,0
SID_6398,0
SID_6399,
SID_6400,
SID_6401,
SID_6402,0
SID_6403,
SID_6404,0
SID_6405,0
SID_6406,0
SID_6407,0
SID_6408,0
SID_6409,0
SID_6410,0
SID_6411,0
SID_6412,0
SID_6413,
SID_6414,0
SID_6415,
SID_6416,0
SID_6417,
SID_6418,
SID_6419,0
SID_6420,0
SID_6421,0
SID_6422,0
SID_6423,0
SID_6424,0
SID_6425,0
SID_6426,0
SID_6427,
SID_6428,
SID_6429,0
SID_6430,0
SID_6431,0
SID_6432,0
SID_6433,0
SID_6434,0
SID_6435,
SID_6436,
SID_6437,0
SID_6438,0
SID_6439,0
SID_6440,0
SID_6441,
SID_6442,0
SID_6443,
SID_6444,0
SID_6445,
SID_6446,0
SID_6447,
SID_6448,0
SID_6449,
SID_6450,0
SID_6451,
SID_6452,0
SID_6453,0
SID_6454,0
SID_6455,0
SID_6456,
SID_6457,0
SID_6458,
SID_6459,
SID_6460,0
SID_6461,
SID_6462,0
SID_6463,0
SID_6464,0
SID_6465,
SID_6466,0
SID_6467,0
SID_6468,0
SID_6469,0
SID_6470,0
SID_6471,
SID_6472,0
SID_6473,0
SID_6474,
SID_6475,0
SID_6476,0
SID_6477,0
SID_6478,0
SID_6479,0
SID_6480,
SID_6481,0
SID_6482,0
SID_6483,0
SID_6484,0
SID_6485,0
SID_6486,0
SID_6487,
SID_6488,0
SID_6489,0
SID_6490,0
SID_6491,
SID_6492,
SID_6493,0
SID_6494,0
SID_6495,0
SID_6496,0
SID_6497,0
SID_6498,0
SID_6499,0
SID_6500,0
SID_6501,0
SID_6502,
SID_6503,0
SID_6504,0
SID_6505,0
SID_6506,0
SID_6507,0
SID_6508,
SID_6509,
SID_6510,
SID_6511,0
SID_6512,0
SID_6513,0
SID_6514,0
SID_6515,0
SID_6516,0
SID_6517,
SID_6518,0
SID_6519,
SID_6520,0
SID_6521,0
SID_6522,0
SID_6523,0
SID_6524,0
SID_6525,0
SID_6526,0
SID_6527,0
SID_6528,
SID_6529,0
SID_6530,0
SID_6531,0
SID_6532,
SID_6533,
SID_6534,
SID_6535,0
SID_6536,0
SID_6537,0
SID_6538,0
SID_6539,0
SID_6540,0
SID_6541,0
SID_6542,0
SID_6543,0
SID_6544,
SID_6545,0
SID_6546,0
SID_6547,0
SID_6548,0
SID_6549,0
SID_6550,0
SID_6551,0
SID_6552,0
SID_6553,0
SID_6554,
SID_6555,
SID_6556,
SID_6557,
SID_6558,0
SID_6559,
SID_6560,0
SID_6561,0
SID_6562,
SID_6563,0
SID_6564,0
SID_6565,
SID_6566,0
SID_6567,0
SID_6568,0
SID_6569,
SID_6570,0
SID_6571,0
SID_6572,
SID_6573,
SID_6574,1
SID_6575,0
SID_6576,
SID_6577,
SID_6578,0
SID_6579,0
SID_6580,0
SID_6581,
SID_6582,0
SID_6583,
SID_6584,0
SID_6585,0
SID_6586,0
SID_6587,0
SID_6588,0
SID_6589,1
SID_6590,1
SID_6591,0
SID_6592,
SID_6593,0
SID_6594,0
SID_6595,0
SID_6596,
SID_6597,0
SID_6598,0
SID_6599,0
SID_6600,
SID_6601,0
SID_6602,
SID_6603,0
SID_6604,0
SID_6605,
SID_6606,
SID_6607,0
SID_6608,0
SID_6609,0
SID_6610,0
SID_6611,0
SID_6612,
SID_6613,0
SID_6614,0
SID_6615,
SID_6616,0
SID_6617,0
SID_6618,
SID_6619,0
SID_6620,
SID_6621,0
SID_6622,0
SID_6623,
SID_6624,0
SID_6625,0
SID_6626,0
SID_6627,
SID_6628,0
SID_6629,0
SID_6630,0
SID_6631,
SID_6632,0
SID_6633,0
SID_6634,
SID_6635,
SID_6636,0
SID_6637,0
SID_6638,
SID_6639,0
SID_6640,
SID_6641,0
SID_6642,0
SID_6643,0
SID_6644,0
SID_6645,0
SID_6646,
SID_6647,
SID_6648,
SID_6649,
SID_6650,0
SID_6651,0
SID_6652,
SID_6653,0
SID_6654,0
SID_6655,0
SID_6656,0
SID_6657,0
SID_6658,0
SID_6659,0
SID_6660,0
SID_6661,0
SID_6662,0
SID_6663,0
SID_6664,0
SID_6665,
SID_6666,0
SID_6667,0
SID_6668,0
SID_6669,0
SID_6670,
SID_6671,0
SID_6672,0
SID_6673,0
SID_6674,0
SID_6675,0
SID_6676,0
SID_6677,
SID_6678,0
SID_6679,0
SID_6680,
SID_6681,
SID_6682,0
SID_6683,0
SID_6684,0
SID_6685,0
SID_6686,0
SID_6687,0
SID_6688,0
SID_6689,
SID_6690,
SID_6691,0
SID_6692,0
SID_6693,
SID_6694,
SID_6695,
SID_6696,0
SID_6697,0
SID_6698,0
SID_6699,0
SID_6700,0
SID_6701,0
SID_6702,
SID_6703,
SID_6704,
SID_6705,0
SID_6706,0
SID_6707,0
SID_6708,0
SID_6709,0
SID_6710,
SID_6711,
SID_6712,0
SID_6713,0
SID_6714,
SID_6715,0
SID_6716,0
SID_6717,0
SID_6718,0
SID_6719,
SID_6720,0
SID_6721,0
SID_6722,0
SID_6723,0
SID_6724,0
SID_6725,
SID_6726,0
SID_6727,
SID_6728,
SID_6729,0
SID_6730,0
SID_6731,
SID_6732,0
SID_6733,0
SID_6734,0
SID_6735,0
SID_6736,0
SID_6737,0
SID_6738,0
SID_6739,0
SID_6740,0
SID_6741,0
SID_6742,
SID_6743,0
SID_6744,
SID_6745,
SID_6746,0
SID_6747,0
SID_6748,0
SID_6749,0
SID_6750,
SID_6751,
SID_6752,0
SID_6753,0
SID_6754,0
SID_6755,
SID_6756,
SID_6757,
SID_6758,0
SID_6759,
SID_6760,1
SID_6761,0
SID_6762,0
SID_6763,
SID_6764,0
SID_6765,0
SID_6766,
SID_6767,0
SID_6768,
SID_6769,0
SID_6770,
SID_6771,0
SID_6772,
SID_6773,
SID_6774,
SID_6775,0
SID_6776,0
SID_6777,0
SID_6778,0
SID_6779,0
SID_6780,0
SID_6781,0
SID_6782,0
SID_6783,0
SID_6784,0
SID_6785,0
SID_6786,0
SID_6787,0
SID_6788,0
SID_6789,0
SID_6790,
SID_6791,0
SID_6792,0
SID_6793,
SID_6794,0
SID_6795,0
SID_6796,
SID_6797,0
SID_6798,0
SID_6799,0
SID_6800,
SID_6801,0
SID_6802,0
SID_6803,0
SID_6804,0
SID_6805,0
SID_6806,0
SID_6807,0
SID_6808,0
SID_6809,
SID_6810,0
SID_6811,0
SID_6812,0
SID_6813,
SID_6814,
SID_6815,
SID_6816,0
SID_6817,0
SID_6818,0
SID_6819,0
SID_6820,0
SID_6821,0
SID_6822,0
SID_6823,0
SID_6824,0
SID_6825,0
SID_6826,0
SID_6827,0
SID_6828,0
SID_6829,0
SID_6830,0
SID_6831,0
SID_6832,
SID_6833,0
SID_6834,0
SID_6835,0
SID_6836,
SID_6837,
SID_6838,0
SID_6839,
SID_6840,0
SID_6841,0
SID_6842,0
SID_6843,0
SID_6844,0
SID_6845,
SID_6846,0
SID_6847,0
SID_6848,
SID_6849,0
SID_6850,0
SID_6851,
SID_6852,0
SID_6853,
SID_6854,0
SID_6855,0
SID_6856,0
SID_6857,
SID_6858,0
SID_6859,
SID_6860,0
SID_6861,0
SID_6862,0
SID_6863,0
SID_6864,0
SID_6865,
SID_6866,0
SID_6867,0
SID_6868,0
SID_6869,
SID_6870,0
SID_6871,0
SID_6872,
SID_6873,0
SID_6874,
SID_6875,0
SID_6876,0
SID_6877,0
SID_6878,0
SID_6879,
SID_6880,0
SID_6881,
SID_6882,0
SID_6883,0
SID_6884,
SID_6885,0
SID_6886,0
SID_6887,
SID_6888,0
SID_6889,0
SID_6890,
SID_6891,
SID_6892,0
SID_6893,0
SID_6894,0
SID_6895,0
SID_6896,
SID_6897,0
SID_6898,0
SID_6899,
SID_6900,0
SID_6901,0
SID_6902,
SID_6903,0
SID_6904,0
SID_6905,0
SID_6906,0
SID_6907,
SID_6908,
SID_6909,0
SID_6910,
SID_6911,
SID_6912,
SID_6913,0
SID_6914,
SID_6915,0
SID_6916,0
SID_6917,0
SID_6918,0
SID_6919,0
SID_6920,0
SID_6921,0
SID_6922,0
SID_6923,0
SID_6924,0
SID_6925,0
SID_6926,0
SID_6927,
SID_6928,0
SID_6929,0
SID_6930,0
SID_6931,
SID_6932,
SID_6933,0
SID_6934,0
SID_6935,
SID_6936,0
SID_6937,0
SID_6938,
SID_6939,0
SID_6940,0
SID_6941,0
SID_6942,0
SID_6943,0
SID_6944,0
SID_6945,
SID_6946,0
SID_6947,
SID_6948,0
SID_6949,0
SID_6950,0
SID_6951,
SID_6952,0
SID_6953,
SID_6954,0
SID_6955,
SID_6956,0
SID_6957,0
SID_6958,0
SID_6959,
SID_6960,
SID_6961,0
SID_6962,0
SID_6963,0
SID_6964,0
SID_6965,0
SID_6966,
SID_6967,
SID_6968,0
SID_6969,0
SID_6970,0
SID_6971,0
SID_6972,
SID_6973,0
SID_6974,0
SID_6975,0
SID_6976,0
SID_6977,0
SID_6978,0
SID_6979,0
SID_6980,0
SID_6981,
SID_6982,0
SID_6983,0
SID_6984,0
SID_6985,0
SID_6986,0
SID_6987,
SID_6988,
SID_6989,
SID_6990,
SID_6991,0
SID_6992,0
SID_6993,0
SID_6994,0
SID_6995,
SID_6996,0
SID_6997,
SID_6998,0
SID_6999,0
SID_7000,
SID_7001,0
SID_7002,
SID_7003,0
SID_7004,0
SID_7005,
SID_7006,
SID_7007,0
SID_7008,0
SID_7009,0
SID_7010,0
SID_7011,0
SID_7012,0
SID_7013,
SID_7014,0
SID_7015,0
SID_7016,
SID_7017,0
SID_7018,
SID_7019,
SID_7020,0
SID_7021,0
SID_7022,0
SID_7023,0
SID_7024,0
SID_7025,0
SID_7026,0
SID_7027,0
SID_7028,0
SID_7029,0
SID_7030,
SID_7031,0
SID_7032,0
SID_7033,0
SID_7034,
SID_7035,0
SID_7036,0
SID_7037,0
SID_7038,0
SID_7039,0
SID_7040,
SID_7041,0
SID_7042,
SID_7043,
SID_7044,0
SID_7045,0
SID_7046,0
SID_7047,0
SID_7048,0
SID_7049,0
SID_7050,
SID_7051,0
SID_7052,0
SID_7053,0
SID_7054,0
SID_7055,0
SID_7056,0
SID_7057,0
SID_7058,0
SID_7059,0
SID_7060,
SID_7061,0
SID_7062,
SID_7063,0
SID_7064,
SID_7065,0
SID_7066,
SID_7067,0
SID_7068,0
SID_7069,
SID_7070,0
SID_7071,0
SID_7072,0
SID_7073,
SID_7074,
SID_7075,0
SID_7076,0
SID_7077,0
SID_7078,0
SID_7079,0
SID_7080,0
SID_7081,0
SID_7082,0
SID_7083,
SID_7084,0
SID_7085,0
SID_7086,
SID_7087,0
SID_7088,
SID_7089,
SID_7090,
SID_7091,0
SID_7092,
SID_7093,0
SID_7094,0
SID_7095,
SID_7096,0
SID_7097,
SID_7098,0
SID_7099,0
SID_7100,0
SID_7101,0
SID_7102,0
SID_7103,0
SID_7104,
SID_7105,0
SID_7106,0
SID_7107,0
SID_7108,0
SID_7109,0
SID_7110,0
SID_7111,0
SID_7112,
SID_7113,0
SID_7114,0
SID_7115,0
SID_7116,0
SID_7117,0
SID_7118,0
SID_7119,
SID_7120,
SID_7121,
SID_7122,0
SID_7123,
SID_7124,
SID_7125,
SID_7126,0
SID_7127,0
SID_7128,0
SID_7129,0
SID_7130,0
SID_7131,
SID_7132,
SID_7133,
SID_7134,0
SID_7135,0
SID_7136,0
SID_7137,
SID_7138,0
SID_7139,
SID_7140,
SID_7141,0
SID_7142,0
SID_7143,0
SID_7144,0
SID_7145,0
SID_7146,0
SID_7147,
SID_7148,
SID_7149,0
SID_7150,0
SID_7151,0
SID_7152,
SID_7153,0
SID_7154,0
SID_7155,0
SID_7156,0
SID_7157,
SID_7158,0
SID_7159,0
SID_7160,
SID_7161,0
SID_7162,0
SID_7163,
SID_7164,0
SID_7165,0
SID_7166,0
SID_7167,
SID_7168,0
SID_7169,0
SID_7170,0
SID_7171,
SID_7172,0
SID_7173,0
SID_7174,0
SID_7175,0
SID_7176,
SID_7177,
SID_7178,0
SID_7179,0
SID_7180,0
SID_7181,0
SID_7182,0
SID_7183,
SID_7184,
SID_7185,
SID_7186,0
SID_7187,0
SID_7188,
SID_7189,0
SID_7190,0
SID_7191,0
SID_7192,
SID_7193,0
SID_7194,0
SID_7195,0
SID_7196,0
SID_7197,0
SID_7198,
SID_7199,
SID_7200,
SID_7201,0
SID_7202,
SID_7203,
SID_7204,
SID_7205,0
SID_7206,
SID_7207,0
SID_7208,
SID_7209,
SID_7210,
SID_7211,0
SID_7212,0
SID_7213,0
SID_7214,0
SID_7215,0
SID_7216,0
SID_7217,0
SID_7218,0
SID_7219,0
SID_7220,0
SID_7221,0
SID_7222,0
SID_7223,
SID_7224,0
SID_7225,
SID_7226,0
SID_7227,0
SID_7228,0
SID_7229,0
SID_7230,0
SID_7231,0
SID_7232,
SID_7233,0
SID_7234,0
SID_7235,0
SID_7236,0
SID_7237,
SID_7238,0
SID_7239,
SID_7240,0
SID_7241,0
SID_7242,0
SID_7243,0
SID_7244,0
SID_7245,0
SID_7246,0
SID_7247,
SID_7248,0
SID_7249,0
SID_7250,
SID_7251,0
SID_7252,0
SID_7253,
SID_7254,0
SID_7255,0
SID_7256,0
SID_7257,0
SID_7258,
SID_7259,
SID_7260,0
SID_7261,
SID_7262,0
SID_7263,
SID_7264,0
SID_7265,0
SID_7266,0
SID_7267,
SID_7268,0
SID_7269,0
SID_7270,0
SID_7271,
SID_7272,0
SID_7273,
SID_7274,
SID_7275,0
SID_7276,0
SID_7277,0
SID_7278,0
SID_7279,0
SID_7280,0
SID_7281,0
SID_7282,0
SID_7283,
SID_7284,
SID_7285,0
SID_7286,0
SID_7287,
SID_7288,0
SID_7289,
SID_7290,
SID_7291,
SID_7292,
SID_7293,0
SID_7294,0
SID_7295,0
SID_7296,0
SID_7297,0
SID_7298,
SID_7299,0
SID_7300,0
SID_7301,0
SID_7302,0
SID_7303,0
SID_7304,0
SID_7305,0
SID_7306,0
SID_7307,
SID_7308,0
SID_7309,0
SID_7310,0
SID_7311,
SID_7312,0
SID_7313,0
SID_7314,0
SID_7315,0
SID_7316,
SID_7317,
SID_7318,0
SID_7319,0
SID_7320,0
SID_7321,0
SID_7322,
SID_7323,
SID_7324,0
SID_7325,
SID_7326,
SID_7327,
SID_7328,0
SID_7329,0
SID_7330,0
SID_7331,0
SID_7332,
SID_7333,0
SID_7334,0
SID_7335,
SID_7336,0
SID_7337,0
SID_7338,0
SID_7339,0
SID_7340,0
SID_7341,
SID_7342,0
SID_7343,0
SID_7344,0
SID_7345,0
SID_7346,0
SID_7347,0
SID_7348,0
SID_7349,0
SID_7350,0
SID_7351,0
SID_7352,
SID_7353,
SID_7354,0
SID_7355,0
SID_7356,0
SID_7357,0
SID_7358,
SID_7359,0
SID_7360,0
SID_7361,0
SID_7362,0
SID_7363,
SID_7364,
SID_7365,
SID_7366,
SID_7367,
SID_7368,0
SID_7369,0
SID_7370,0
SID_7371,0
SID_7372,0
SID_7373,
SID_7374,0
SID_7375,0
SID_7376,
SID_7377,
SID_7378,0
